Date,Product_Name,Category,Unit_Price,Quantity_Sold,Total_Sales,Region,Customer_Type,Payment_Method
2024-04-19,Tool C,Hardware,23.41,13,304.33,West,Retail,Credit Card
2024-02-25,Widget A,Electronics,54.5,8,436.0,South,Retail,Cash
2024-03-29,Sensor D,Electronics,140.15,11,1541.65,South,Retail,PayPal
2024-04-11,Display H,Electronics,218.64,7,1530.48,North,Retail,Credit Card
2024-05-13,Display H,Electronics,185.29,2,370.58,North,Retail,Credit Card
2024-04-04,Display H,Electronics,186.69,11,2053.59,South,Retail,Bank Transfer
2024-04-08,Widget A,Electronics,54.52,7,381.64,West,Retail,Credit Card
2024-02-22,Charger J,Accessories,32.67,2,65.34,South,Retail,Credit Card
2024-01-11,Widget A,Electronics,48.25,10,482.5,North,Retail,Credit Card
2024-02-17,Display H,Electronics,213.66,11,2350.26,West,Retail,Credit Card
2024-06-26,Mount F,Hardware,32.73,1,32.73,North,Retail,PayPal
2024-06-27,Charger J,Accessories,28.57,10,285.7,South,Retail,Credit Card
2024-04-12,Display H,Electronics,206.74,4,826.96,North,Retail,Bank Transfer
2024-02-22,Widget A,Electronics,51.47,3,154.41,South,Retail,Credit Card
2024-06-22,Cable E,Accessories,10.0,13,130.0,North,Retail,PayPal
2024-03-15,Charger J,Accessories,27.79,33,917.07,West,Wholesale,Credit Card
2024-01-06,Display H,Electronics,206.68,12,2480.16,South,Wholesale,Credit Card
2024-03-21,Display H,Electronics,204.16,1,204.16,South,Retail,PayPal
2024-03-20,Mount F,Hardware,36.33,11,399.63,North,Retail,Credit Card
2024-02-11,Cable E,Accessories,10.13,4,40.52,North,Retail,Bank Transfer
2024-04-08,Cable E,Accessories,9.28,16,148.48,North,Wholesale,Credit Card
2024-02-20,  Adapter G  ,Accessories,14.46,16,231.36,North,Wholesale,Credit Card
2024-05-24,Display H,Electronics,180.63,18,3251.34,South,Wholesale,PayPal
2024-02-09,Gadget B,Electronics,81.94,2,163.88,South,Retail,Credit Card
2024-01-19,Sensor D,Electronics,126.61,41,5191.01,WEST,Wholesale,Cash
2024-02-27,Sensor D,Electronics,123.64,41,5069.24,East,Wholesale,Credit Card
2024-06-01,Charger J,Accessories,31.58,13,410.54,North,Retail,PayPal
2024-02-26,Cable E,Accessories,9.28,13,120.64,North,Retail,Bank Transfer
2024-02-25,Adapter G,Accessories,16.46,15,246.9,North,Retail,PayPal
2024-03-07,Charger J,Accessories,27.0,5,135.0,North,Retail,Credit Card
2024-03-02,Cable E,Accessories,10.79,9,97.11,South,Retail,PayPal
2024-04-23,Sensor D,Electronics,127.18,12,1526.16,NORTH,Retail,Bank Transfer
2024-03-30,Charger J,Accessories,27.73,49,1358.77,West,Wholesale,Bank Transfer
2024-01-25,Widget A,Electronics,52.88,5,264.4,North,Retail,Bank Transfer
2024-01-07,Mount F,Hardware,38.3,3,114.9,North,Retail,PayPal
2024-02-22,Mount F,Hardware,35.41,2,70.82,West,Retail,PayPal
2024-06-19,Charger J,Accessories,31.63,8,253.04,North,Retail,Credit Card
2024-05-14,Adapter G,Accessories,15.58,7,109.06,West,Retail,PayPal
2024-05-09,Bracket I,Hardware,20.32,12,243.84,West,Retail,Bank Transfer
2024-05-04,Tool C,Hardware,26.15,1,26.15,South,Retail,PayPal
2024-03-24,Cable E,Accessories,9.5,7,66.5,WEST,Retail,PayPal
2024-05-23,Charger J,Accessories,28.33,15,424.95,North,Retail,Credit Card
2024-02-01,Bracket I,Hardware,21.53,49,1054.97,East,Wholesale,Credit Card
2024-01-09,Mount F,Hardware,37.66,6,225.96,North,Retail,PayPal
2024-03-03,Display H,Electronics,208.32,27,5624.64,North,Wholesale,PayPal
2024-01-05,Gadget B,Electronics,69.74,29,2022.46,North,Wholesale,Credit Card
2024-06-29,Widget A,Electronics,54.05,3,162.15,East,Retail,Bank Transfer
2024-02-07,Mount F,Hardware,38.08,14,533.12,South,Retail,PayPal
2024-05-29,Sensor D,Electronics,121.5,7,850.5,North,Retail,Bank Transfer
2024-05-21,Widget A,Electronics,53.28,3,159.84,South,Retail,Credit Card
2024-04-19,Widget A,Electronics,53.32,5,266.6,South,Retail,PayPal
2024-01-19,Adapter G,Accessories,16.25,6,97.5,West,Retail,Credit Card
2024-02-01,Bracket I,Hardware,20.96,12,251.52,East,Retail,Credit Card
2024-04-17,Adapter G,Accessories,15.03,4,60.12,North,Retail,Cash
2024-02-12,Cable E,Accessories,9.81,3,29.43,West,retail,Credit Card
2024-03-11,Mount F,Hardware,31.91,6,191.46,East,Retail,Bank Transfer
2024-05-01,Bracket I,Hardware,20.67,21,434.07,West,Wholesale,PayPal
2024-01-17,Adapter G,Accessories,15.33,6,91.98,North,Retail,Cash
2024-06-19,Tool C,Hardware,26.44,3,79.32,South,Retail,Credit Card
2024-05-31,Cable E,Accessories,10.23,5,51.15,South,Retail,Credit Card
2024-03-03,Tool C,Hardware,22.78,15,,North,Wholesale,Credit Card
2024-02-03,Widget A,Electronics,52.88,10,528.8,East,Wholesale,Credit Card
2024-01-01,Tool C,Hardware,23.0,6,138.0,West,Retail,PayPal
2024-02-05,Adapter G,Accessories,14.27,28,399.56,South,Wholesale,Bank Transfer
2024-03-05,Mount F,Hardware,31.8,12,381.6,West,Wholesale,Credit Card
2024-02-15,Bracket I,Hardware,18.99,24,455.76,East,Wholesale,Bank Transfer
2024-05-29,Charger J,Accessories,28.89,6,173.34,North,Retail,Bank Transfer
2024-01-15,Display H,Electronics,206.91,16,3310.56,South,Wholesale,Bank Transfer
2024-04-14,Adapter G,Accessories,13.88,12,166.56,South,Wholesale,Credit Card
2024-01-27,Bracket I,Hardware,21.62,3,64.86,East,Retail,Bank Transfer
2024-05-16,Widget A,Electronics,50.36,30,1510.8,South,Wholesale,Cash
2024-03-10,Charger J,Accessories,31.29,4,125.16,North,Retail,Cash
2024-01-19,Charger J,Accessories,30.46,3,91.38,East,Retail,Bank Transfer
2024-06-14,Sensor D,Electronics,141.51,27,3820.77,West,Wholesale,Credit Card
2024-01-21,Sensor D,Electronics,130.0,6,780.0,East,Retail,PayPal
2024-02-15,Charger J,Accessories,32.23,38,1224.74,SOUTH,Wholesale,Credit Card
2024-06-26,Charger J,Accessories,31.56,6,189.36,South,retail,PayPal
2024-03-15,Cable E,Accessories,9.88,9,88.92,South,Retail,PayPal
2024-02-26,Widget A,Electronics,48.3,38,1835.4,South,wholesale,Bank Transfer
2024-04-08,Display H,Electronics,198.28,374,74156.72,South,Wholesale,Bank Transfer
2024-05-08,Display H,Electronics,182.28,14,2551.92,North,Retail,Cash
2024-01-01,Gadget B,Electronics,74.97,41,3073.77,SOUTH,Wholesale,PayPal
2024-04-08,Mount F,Hardware,36.61,5,183.05,South,Retail,Credit Card
2024-01-20,Mount F,Hardware,38.08,3,114.24,West,Retail,Credit Card
2024-06-22,Cable E,Accessories,10.79,1,10.79,North,Retail,Credit Card
2024-06-26,Widget A,Electronics,50.9,10,509.0,South,Wholesale,Cash
2024-04-03,Cable E,Accessories,10.32,8,82.56,West,Retail,Credit Card
2024-06-27,Adapter G,Accessories,15.58,14,218.12,WEST,Retail,PayPal
2024-01-06,Bracket I,Hardware,20.7,31,641.7,North,Wholesale,Credit Card
2024-01-17,Display H,Electronics,208.98,1,208.98,North,Retail,Bank Transfer
2024-02-12,Display H,Electronics,186.85,1,186.85,North,Retail,Credit Card
2024-03-19,Adapter G,Accessories,14.45,14,202.3,South,Retail,Cash
2024-03-27,Charger J,Accessories,27.98,4,111.92,East,Retail,Cash
2024-03-27,Bracket I,Hardware,18.88,9,169.92,South,Retail,Credit Card
2024-03-14,Cable E,Accessories,9.66,39,376.74,South,Wholesale,Credit Card
2024-04-24,Charger J,Accessories,32.06,7,224.42,West,Retail,Bank Transfer
2024-04-23,Sensor D,Electronics,123.5,27,3334.5,South,Wholesale,Bank Transfer
2024-06-10,Tool C,Hardware,26.14,44,1150.16,West,Wholesale,Bank Transfer
2024-04-19,Sensor D,Electronics,135.85,7,950.95,North,Retail,PayPal
2024-03-28,Widget A,Electronics,45.53,14,637.42,South,Wholesale,Cash
2024-02-26,Bracket I,Hardware,18.25,4,73.0,South,Retail,Bank Transfer
2024-01-07,Charger J,Accessories,32.95,26,856.7,NORTH,Wholesale,Credit Card
2024-03-14,Cable E,Accessories,9.66,39,376.74,South,Wholesale,Credit Card
2024-01-23,Charger J,Accessories,30.89,10,308.9,East,Retail,Bank Transfer
2024-03-05,Tool C,Hardware,26.24,14,367.36,East,Retail,Credit Card
2024-03-06,Widget A,Electronics,45.1,12,541.2,North,Retail,PayPal
2024-01-23,Bracket I,Hardware,19.0,3,57.0,South,Retail,PayPal
2024-01-02,Charger J,Accessories,31.85,18,573.3,WEST,Wholesale,Bank Transfer
